date,GDP per Capita,City,Year,Month
2000-10-01,28797.824461022,Quebec City,2000,10
2000-11-01,28825.40044955086,Quebec City,2000,11
2000-12-01,28852.976438079717,Quebec City,2000,12
2001-01-01,28880.552426608578,Quebec City,2001,1
2001-02-01,28936.581027914424,Quebec City,2001,2
2001-03-01,28992.60962922027,Quebec City,2001,3
2001-04-01,29048.638230526118,Quebec City,2001,4
2001-05-01,29104.666831831964,Quebec City,2001,5
2001-06-01,29160.69543313781,Quebec City,2001,6
2001-07-01,29216.724034443658,Quebec City,2001,7
2001-08-01,29272.752635749508,Quebec City,2001,8
2001-09-01,29328.781237055355,Quebec City,2001,9
2001-10-01,29384.8098383612,Quebec City,2001,10
2001-11-01,29440.838439667048,Quebec City,2001,11
2001-12-01,29496.867040972895,Quebec City,2001,12
2002-01-01,29552.89564227874,Quebec City,2002,1
2002-02-01,29565.19852823392,Quebec City,2002,2
2002-03-01,29577.501414189097,Quebec City,2002,3
2002-04-01,29589.804300144275,Quebec City,2002,4
2002-05-01,29602.107186099453,Quebec City,2002,5
2002-06-01,29614.41007205463,Quebec City,2002,6
2002-07-01,29626.712958009808,Quebec City,2002,7
2002-08-01,29639.015843964986,Quebec City,2002,8
2002-09-01,29651.318729920164,Quebec City,2002,9
2002-10-01,29663.62161587534,Quebec City,2002,10
2002-11-01,29675.92450183052,Quebec City,2002,11
2002-12-01,29688.227387785697,Quebec City,2002,12
2003-01-01,29700.530273740875,Quebec City,2003,1
2003-02-01,29746.298075612794,Quebec City,2003,2
2003-03-01,29792.06587748471,Quebec City,2003,3
2003-04-01,29837.833679356627,Quebec City,2003,4
2003-05-01,29883.601481228547,Quebec City,2003,5
2003-06-01,29929.369283100466,Quebec City,2003,6
2003-07-01,29975.137084972383,Quebec City,2003,7
2003-08-01,30020.9048868443,Quebec City,2003,8
2003-09-01,30066.67268871622,Quebec City,2003,9
2003-10-01,30112.44049058814,Quebec City,2003,10
2003-11-01,30158.208292460055,Quebec City,2003,11
2003-12-01,30203.97609433197,Quebec City,2003,12
2004-01-01,30249.74389620389,Quebec City,2004,1
2004-02-01,30274.121722300348,Quebec City,2004,2
2004-03-01,30298.499548396805,Quebec City,2004,3
2004-04-01,30322.877374493262,Quebec City,2004,4
2004-05-01,30347.25520058972,Quebec City,2004,5
2004-06-01,30371.633026686177,Quebec City,2004,6
2004-07-01,30396.010852782638,Quebec City,2004,7
2004-08-01,30420.388678879095,Quebec City,2004,8
2004-09-01,30444.766504975552,Quebec City,2004,9
2004-10-01,30469.14433107201,Quebec City,2004,10
2004-11-01,30493.522157168467,Quebec City,2004,11
2004-12-01,30517.899983264924,Quebec City,2004,12
2005-01-01,30542.27780936138,Quebec City,2005,1
2005-02-01,30554.889426433183,Quebec City,2005,2
2005-03-01,30567.50104350498,Quebec City,2005,3
2005-04-01,30580.112660576782,Quebec City,2005,4
2005-05-01,30592.72427764858,Quebec City,2005,5
2005-06-01,30605.33589472038,Quebec City,2005,6
2005-07-01,30617.947511792183,Quebec City,2005,7
2005-08-01,30630.55912886398,Quebec City,2005,8
2005-09-01,30643.170745935782,Quebec City,2005,9
2005-10-01,30655.78236300758,Quebec City,2005,10
2005-11-01,30668.39398007938,Quebec City,2005,11
2005-12-01,30681.00559715118,Quebec City,2005,12
2006-01-01,30693.61721422298,Quebec City,2006,1
2006-02-01,30738.336636440945,Quebec City,2006,2
2006-03-01,30783.056058658913,Quebec City,2006,3
2006-04-01,30827.775480876877,Quebec City,2006,4
2006-05-01,30872.49490309484,Quebec City,2006,5
2006-06-01,30917.21432531281,Quebec City,2006,6
2006-07-01,30961.933747530773,Quebec City,2006,7
2006-08-01,31006.653169748737,Quebec City,2006,8
2006-09-01,31051.372591966705,Quebec City,2006,9
2006-10-01,31096.09201418467,Quebec City,2006,10
2006-11-01,31140.811436402633,Quebec City,2006,11
2006-12-01,31185.5308586206,Quebec City,2006,12
2007-01-01,31230.250280838565,Quebec City,2007,1
2007-02-01,31250.32573014487,Quebec City,2007,2
2007-03-01,31270.401179451168,Quebec City,2007,3
2007-04-01,31290.47662875747,Quebec City,2007,4
2007-05-01,31310.55207806377,Quebec City,2007,5
2007-06-01,31330.627527370074,Quebec City,2007,6
2007-07-01,31350.702976676374,Quebec City,2007,7
2007-08-01,31370.778425982677,Quebec City,2007,8
2007-09-01,31390.85387528898,Quebec City,2007,9
2007-10-01,31410.92932459528,Quebec City,2007,10
2007-11-01,31431.004773901583,Quebec City,2007,11
2007-12-01,31451.080223207882,Quebec City,2007,12
2008-01-01,31471.155672514185,Quebec City,2008,1
2008-02-01,31414.33636899692,Quebec City,2008,2
2008-03-01,31357.517065479653,Quebec City,2008,3
2008-04-01,31300.697761962387,Quebec City,2008,4
2008-05-01,31243.87845844512,Quebec City,2008,5
2008-06-01,31187.059154927854,Quebec City,2008,6
2008-07-01,31130.239851410588,Quebec City,2008,7
2008-08-01,31073.42054789332,Quebec City,2008,8
2008-09-01,31016.601244376056,Quebec City,2008,9
2008-10-01,30959.78194085879,Quebec City,2008,10
2008-11-01,30902.962637341523,Quebec City,2008,11
2008-12-01,30846.143333824257,Quebec City,2008,12
2009-01-01,30789.32403030699,Quebec City,2009,1
2009-02-01,30817.231924785036,Quebec City,2009,2
2009-03-01,30845.139819263077,Quebec City,2009,3
2009-04-01,30873.04771374112,Quebec City,2009,4
2009-05-01,30900.955608219167,Quebec City,2009,5
2009-06-01,30928.863502697208,Quebec City,2009,6
2009-07-01,30956.771397175253,Quebec City,2009,7
2009-08-01,30984.679291653298,Quebec City,2009,8
2009-09-01,31012.58718613134,Quebec City,2009,9
2009-10-01,31040.495080609384,Quebec City,2009,10
2009-11-01,31068.40297508743,Quebec City,2009,11
2009-12-01,31096.31086956547,Quebec City,2009,12
2010-01-01,31124.218764043515,Quebec City,2010,1
2010-02-01,31157.66196714333,Quebec City,2010,2
2010-03-01,31191.105170243143,Quebec City,2010,3
2010-04-01,31224.548373342957,Quebec City,2010,4
2010-05-01,31257.991576442768,Quebec City,2010,5
2010-06-01,31291.434779542582,Quebec City,2010,6
2010-07-01,31324.877982642396,Quebec City,2010,7
2010-08-01,31358.32118574221,Quebec City,2010,8
2010-09-01,31391.764388842024,Quebec City,2010,9
2010-10-01,31425.207591941835,Quebec City,2010,10
2010-11-01,31458.65079504165,Quebec City,2010,11
2010-12-01,31492.093998141463,Quebec City,2010,12
2000-01-01,38663.9642872408,Regina,2000,1
2000-02-01,38651.37920696931,Regina,2000,2
2000-03-01,38638.794126697816,Regina,2000,3
2000-04-01,38626.209046426324,Regina,2000,4
2000-05-01,38613.62396615483,Regina,2000,5
2000-06-01,38601.03888588334,Regina,2000,6
2000-07-01,38588.45380561185,Regina,2000,7
2000-08-01,38575.86872534036,Regina,2000,8
2000-09-01,38563.28364506887,Regina,2000,9
2000-10-01,38550.69856479738,Regina,2000,10
2000-11-01,38538.113484525886,Regina,2000,11
2000-12-01,38525.52840425439,Regina,2000,12
2001-01-01,38512.9433239829,Regina,2001,1
2001-02-01,38518.83483582009,Regina,2001,2
2001-03-01,38524.72634765727,Regina,2001,3
2001-04-01,38530.61785949446,Regina,2001,4
2001-05-01,38536.50937133164,Regina,2001,5
2001-06-01,38542.400883168826,Regina,2001,6
2001-07-01,38548.29239500601,Regina,2001,7
2001-08-01,38554.183906843195,Regina,2001,8
2001-09-01,38560.07541868038,Regina,2001,9
2001-10-01,38565.96693051756,Regina,2001,10
2001-11-01,38571.85844235475,Regina,2001,11
2001-12-01,38577.74995419193,Regina,2001,12
2002-01-01,38583.64146602912,Regina,2002,1
2002-02-01,38721.651576353994,Regina,2002,2
2002-03-01,38859.66168667887,Regina,2002,3
2002-04-01,38997.67179700374,Regina,2002,4
2002-05-01,39135.68190732861,Regina,2002,5
2002-06-01,39273.692017653484,Regina,2002,6
2002-07-01,39411.70212797836,Regina,2002,7
2002-08-01,39549.71223830323,Regina,2002,8
2002-09-01,39687.72234862811,Regina,2002,9
2002-10-01,39825.732458952974,Regina,2002,10
2002-11-01,39963.74256927785,Regina,2002,11
2002-12-01,40101.75267960272,Regina,2002,12
2003-01-01,40239.7627899276,Regina,2003,1
2003-02-01,40389.54146991528,Regina,2003,2
2003-03-01,40539.320149902975,Regina,2003,3
2003-04-01,40689.09882989066,Regina,2003,4
2003-05-01,40838.877509878344,Regina,2003,5
2003-06-01,40988.65618986604,Regina,2003,6
2003-07-01,41138.43486985372,Regina,2003,7
2003-08-01,41288.213549841406,Regina,2003,8
2003-09-01,41437.9922298291,Regina,2003,9
2003-10-01,41587.77090981678,Regina,2003,10
2003-11-01,41737.54958980447,Regina,2003,11
2003-12-01,41887.32826979216,Regina,2003,12
2004-01-01,42037.106949779845,Regina,2004,1
2004-02-01,42132.157861261905,Regina,2004,2
2004-03-01,42227.208772743965,Regina,2004,3
2004-04-01,42322.259684226025,Regina,2004,4
2004-05-01,42417.310595708084,Regina,2004,5
2004-06-01,42512.361507190144,Regina,2004,6
2004-07-01,42607.412418672204,Regina,2004,7
2004-08-01,42702.46333015427,Regina,2004,8
2004-09-01,42797.51424163633,Regina,2004,9
2004-10-01,42892.56515311839,Regina,2004,10
2004-11-01,42987.61606460045,Regina,2004,11
2004-12-01,43082.66697608251,Regina,2004,12
2005-01-01,43177.71788756457,Regina,2005,1
2005-02-01,43132.89432570079,Regina,2005,2
2005-03-01,43088.07076383702,Regina,2005,3
2005-04-01,43043.247201973245,Regina,2005,4
2005-05-01,42998.42364010947,Regina,2005,5
2005-06-01,42953.60007824569,Regina,2005,6
2005-07-01,42908.77651638191,Regina,2005,7
2005-08-01,42863.95295451814,Regina,2005,8
2005-09-01,42819.129392654366,Regina,2005,9
2005-10-01,42774.30583079059,Regina,2005,10
2005-11-01,42729.48226892682,Regina,2005,11
2005-12-01,42684.65870706304,Regina,2005,12
2006-01-01,42639.835145199264,Regina,2006,1
2006-02-01,42730.7365156105,Regina,2006,2
2006-03-01,42821.63788602173,Regina,2006,3
2006-04-01,42912.53925643297,Regina,2006,4
2006-05-01,43003.440626844196,Regina,2006,5
2006-06-01,43094.34199725543,Regina,2006,6
2006-07-01,43185.24336766667,Regina,2006,7
2006-08-01,43276.1447380779,Regina,2006,8
2006-09-01,43367.046108489136,Regina,2006,9
2006-10-01,43457.947478900365,Regina,2006,10
2006-11-01,43548.8488493116,Regina,2006,11
2006-12-01,43639.75021972283,Regina,2006,12
2007-01-01,43730.65159013407,Regina,2007,1
2007-02-01,43864.04279667695,Regina,2007,2
2007-03-01,43997.43400321983,Regina,2007,3
2007-04-01,44130.82520976271,Regina,2007,4
2007-05-01,44264.21641630559,Regina,2007,5
2007-06-01,44397.607622848474,Regina,2007,6
2007-07-01,44530.99882939136,Regina,2007,7
2007-08-01,44664.390035934244,Regina,2007,8
2007-09-01,44797.781242477125,Regina,2007,9
2007-10-01,44931.17244902001,Regina,2007,10
2007-11-01,45064.56365556289,Regina,2007,11
2007-12-01,45197.95486210577,Regina,2007,12
2008-01-01,45331.34606864865,Regina,2008,1
2008-02-01,45071.09270264492,Regina,2008,2
2008-03-01,44810.839336641184,Regina,2008,3
2008-04-01,44550.58597063745,Regina,2008,4
2008-05-01,44290.33260463372,Regina,2008,5
2008-06-01,44030.07923862999,Regina,2008,6
2008-07-01,43769.82587262625,Regina,2008,7
2008-08-01,43509.57250662251,Regina,2008,8
2008-09-01,43249.31914061878,Regina,2008,9
2008-10-01,42989.065774615054,Regina,2008,10
2008-11-01,42728.81240861132,Regina,2008,11
2008-12-01,42468.55904260758,Regina,2008,12
2009-01-01,42208.30567660385,Regina,2009,1
2009-02-01,42325.25492001084,Regina,2009,2
2009-03-01,42442.20416341783,Regina,2009,3
2009-04-01,42559.15340682482,Regina,2009,4
2009-05-01,42676.10265023181,Regina,2009,5
2009-06-01,42793.0518936388,Regina,2009,6
2009-07-01,42910.001137045794,Regina,2009,7
2009-08-01,43026.950380452785,Regina,2009,8
2009-09-01,43143.899623859776,Regina,2009,9
2009-10-01,43260.848867266766,Regina,2009,10
2009-11-01,43377.79811067376,Regina,2009,11
2009-12-01,43494.74735408075,Regina,2009,12
2010-01-01,43611.69659748774,Regina,2010,1
2010-02-01,43757.17264975794,Regina,2010,2
2010-03-01,43902.648702028135,Regina,2010,3
2010-04-01,44048.12475429833,Regina,2010,4
2010-05-01,44193.60080656853,Regina,2010,5
2010-06-01,44339.07685883873,Regina,2010,6
2010-07-01,44484.55291110893,Regina,2010,7
2010-08-01,44630.02896337913,Regina,2010,8
2010-09-01,44775.50501564933,Regina,2010,9
2010-10-01,44920.98106791953,Regina,2010,10
2010-11-01,45066.45712018973,Regina,2010,11
2010-12-01,45211.933172459925,Regina,2010,12
2000-01-01,29362.241139706723,St. John's,2000,1
2000-02-01,29440.887967349423,St. John's,2000,2
2000-03-01,29519.534794992123,St. John's,2000,3
2000-04-01,29598.181622634824,St. John's,2000,4
2000-05-01,29676.828450277524,St. John's,2000,5
2000-06-01,29755.475277920224,St. John's,2000,6
2000-07-01,29834.12210556292,St. John's,2000,7
2000-08-01,29912.76893320562,St. John's,2000,8
2000-09-01,29991.415760848322,St. John's,2000,9
2000-10-01,30070.062588491022,St. John's,2000,10
2000-11-01,30148.709416133723,St. John's,2000,11
2000-12-01,30227.356243776423,St. John's,2000,12
2001-01-01,30306.003071419123,St. John's,2001,1
2001-02-01,30722.563359917043,St. John's,2001,2
2001-03-01,31139.123648414967,St. John's,2001,3
2001-04-01,31555.683936912887,St. John's,2001,4
2001-05-01,31972.244225410806,St. John's,2001,5
2001-06-01,32388.80451390873,St. John's,2001,6
2001-07-01,32805.36480240665,St. John's,2001,7
2001-08-01,33221.92509090457,St. John's,2001,8
2001-09-01,33638.48537940249,St. John's,2001,9
2001-10-01,34055.04566790041,St. John's,2001,10
2001-11-01,34471.605956398336,St. John's,2001,11
2001-12-01,34888.16624489625,St. John's,2001,12
2002-01-01,35304.726533394176,St. John's,2002,1
2002-02-01,35504.824155809896,St. John's,2002,2
2002-03-01,35704.92177822562,St. John's,2002,3
2002-04-01,35905.01940064133,St. John's,2002,4
2002-05-01,36105.11702305705,St. John's,2002,5
2002-06-01,36305.21464547277,St. John's,2002,6
2002-07-01,36505.31226788848,St. John's,2002,7
2002-08-01,36705.4098903042,St. John's,2002,8
2002-09-01,36905.50751271992,St. John's,2002,9
2002-10-01,37105.605135135644,St. John's,2002,10
2002-11-01,37305.702757551364,St. John's,2002,11
2002-12-01,37505.80037996708,St. John's,2002,12
2003-01-01,37705.8980023828,St. John's,2003,1
2003-02-01,37686.71439550735,St. John's,2003,2
2003-03-01,37667.5307886319,St. John's,2003,3
2003-04-01,37648.34718175645,St. John's,2003,4
2003-05-01,37629.163574881,St. John's,2003,5
2003-06-01,37609.97996800555,St. John's,2003,6
2003-07-01,37590.79636113011,St. John's,2003,7
2003-08-01,37571.61275425466,St. John's,2003,8
2003-09-01,37552.42914737921,St. John's,2003,9
2003-10-01,37533.24554050376,St. John's,2003,10
2003-11-01,37514.06193362831,St. John's,2003,11
2003-12-01,37494.87832675286,St. John's,2003,12
2004-01-01,37475.694719877414,St. John's,2004,1
2004-02-01,37574.89155508934,St. John's,2004,2
2004-03-01,37674.08839030127,St. John's,2004,3
2004-04-01,37773.2852255132,St. John's,2004,4
2004-05-01,37872.48206072513,St. John's,2004,5
2004-06-01,37971.67889593706,St. John's,2004,6
2004-07-01,38070.87573114899,St. John's,2004,7
2004-08-01,38170.07256636091,St. John's,2004,8
2004-09-01,38269.26940157284,St. John's,2004,9
2004-10-01,38368.46623678477,St. John's,2004,10
2004-11-01,38467.6630719967,St. John's,2004,11
2004-12-01,38566.85990720863,St. John's,2004,12
2005-01-01,38666.05674242056,St. John's,2005,1
2005-02-01,38806.62477797375,St. John's,2005,2
2005-03-01,38947.192813526955,St. John's,2005,3
2005-04-01,39087.76084908015,St. John's,2005,4
2005-05-01,39228.32888463335,St. John's,2005,5
2005-06-01,39368.89692018655,St. John's,2005,6
2005-07-01,39509.46495573975,St. John's,2005,7
2005-08-01,39650.032991292945,St. John's,2005,8
2005-09-01,39790.60102684614,St. John's,2005,9
2005-10-01,39931.16906239934,St. John's,2005,10
2005-11-01,40071.73709795254,St. John's,2005,11
2005-12-01,40212.30513350574,St. John's,2005,12
2006-01-01,40352.873169058934,St. John's,2006,1
2006-02-01,40734.95986479739,St. John's,2006,2
2006-03-01,41117.04656053585,St. John's,2006,3
2006-04-01,41499.133256274305,St. John's,2006,4
2006-05-01,41881.21995201276,St. John's,2006,5
2006-06-01,42263.30664775122,St. John's,2006,6
2006-07-01,42645.393343489675,St. John's,2006,7
2006-08-01,43027.48003922813,St. John's,2006,8
2006-09-01,43409.56673496659,St. John's,2006,9
2006-10-01,43791.653430705046,St. John's,2006,10
2006-11-01,44173.7401264435,St. John's,2006,11
2006-12-01,44555.82682218196,St. John's,2006,12
2007-01-01,44937.91351792042,St. John's,2007,1
2007-02-01,44847.45170948713,St. John's,2007,2
2007-03-01,44756.98990105385,St. John's,2007,3
2007-04-01,44666.528092620574,St. John's,2007,4
2007-05-01,44576.06628418729,St. John's,2007,5
2007-06-01,44485.60447575401,St. John's,2007,6
2007-07-01,44395.14266732073,St. John's,2007,7
2007-08-01,44304.68085888745,St. John's,2007,8
2007-09-01,44214.219050454165,St. John's,2007,9
2007-10-01,44123.75724202088,St. John's,2007,10
2007-11-01,44033.2954335876,St. John's,2007,11
2007-12-01,43942.83362515432,St. John's,2007,12
2008-01-01,43852.37181672104,St. John's,2008,1
2008-02-01,43473.379144694,St. John's,2008,2
2008-03-01,43094.386472666956,St. John's,2008,3
2008-04-01,42715.39380063992,St. John's,2008,4
2008-05-01,42336.40112861287,St. John's,2008,5
2008-06-01,41957.408456585836,St. John's,2008,6
2008-07-01,41578.41578455879,St. John's,2008,7
2008-08-01,41199.42311253175,St. John's,2008,8
2008-09-01,40820.430440504715,St. John's,2008,9
2008-10-01,40441.43776847767,St. John's,2008,10
2008-11-01,40062.44509645063,St. John's,2008,11
2008-12-01,39683.452424423594,St. John's,2008,12
2009-01-01,39304.45975239655,St. John's,2009,1
2009-02-01,39452.00547828453,St. John's,2009,2
2009-03-01,39599.55120417251,St. John's,2009,3
2009-04-01,39747.09693006049,St. John's,2009,4
2009-05-01,39894.642655948475,St. John's,2009,5
2009-06-01,40042.18838183645,St. John's,2009,6
2009-07-01,40189.734107724435,St. John's,2009,7
2009-08-01,40337.27983361242,St. John's,2009,8
2009-09-01,40484.825559500394,St. John's,2009,9
2009-10-01,40632.37128538838,St. John's,2009,10
2009-11-01,40779.91701127636,St. John's,2009,11
2009-12-01,40927.46273716434,St. John's,2009,12
2010-01-01,41075.00846305232,St. John's,2010,1
2010-02-01,41156.22253670936,St. John's,2010,2
2010-03-01,41237.43661036641,St. John's,2010,3
2010-04-01,41318.65068402345,St. John's,2010,4
2010-05-01,41399.86475768049,St. John's,2010,5
2010-06-01,41481.07883133753,St. John's,2010,6
2010-07-01,41562.292904994574,St. John's,2010,7
2010-08-01,41643.50697865162,St. John's,2010,8
2010-09-01,41724.72105230866,St. John's,2010,9
2010-10-01,41805.9351259657,St. John's,2010,10
2010-11-01,41887.14919962274,St. John's,2010,11
2010-12-01,41968.363273279785,St. John's,2010,12
2000-01-01,34720.87343684406,Toronto,2000,1
2000-02-01,34720.5717703274,Toronto,2000,2
2000-03-01,34720.27010381073,Toronto,2000,3
2000-04-01,34719.968437294076,Toronto,2000,4
2000-05-01,34719.66677077742,Toronto,2000,5
2000-06-01,34719.36510426075,Toronto,2000,6
2000-07-01,34719.063437744095,Toronto,2000,7
2000-08-01,34718.76177122744,Toronto,2000,8
2000-09-01,34718.46010471077,Toronto,2000,9
2000-10-01,34718.158438194114,Toronto,2000,10
2000-11-01,34717.856771677456,Toronto,2000,11
2000-12-01,34717.55510516079,Toronto,2000,12
2001-01-01,34717.25343864413,Toronto,2001,1
2001-02-01,34770.11484819972,Toronto,2001,2
2001-03-01,34822.97625775531,Toronto,2001,3
2001-04-01,34875.8376673109,Toronto,2001,4
2001-05-01,34928.69907686649,Toronto,2001,5
2001-06-01,34981.56048642208,Toronto,2001,6
2001-07-01,35034.42189597767,Toronto,2001,7
2001-08-01,35087.28330553326,Toronto,2001,8
2001-09-01,35140.14471508885,Toronto,2001,9
2001-10-01,35193.00612464444,Toronto,2001,10
2001-11-01,35245.86753420003,Toronto,2001,11
2001-12-01,35298.72894375562,Toronto,2001,12
2002-01-01,35351.59035331121,Toronto,2002,1
2002-02-01,35352.091716719304,Toronto,2002,2
2002-03-01,35352.59308012741,Toronto,2002,3
2002-04-01,35353.094443535505,Toronto,2002,4
2002-05-01,35353.5958069436,Toronto,2002,5
2002-06-01,35354.0971703517,Toronto,2002,6
2002-07-01,35354.598533759796,Toronto,2002,7
2002-08-01,35355.0998971679,Toronto,2002,8
2002-09-01,35355.601260576,Toronto,2002,9
2002-10-01,35356.102623984094,Toronto,2002,10
2002-11-01,35356.6039873922,Toronto,2002,11
2002-12-01,35357.105350800295,Toronto,2002,12
2003-01-01,35357.60671420839,Toronto,2003,1
2003-02-01,35405.6395379201,Toronto,2003,2
2003-03-01,35453.67236163181,Toronto,2003,3
2003-04-01,35501.70518534352,Toronto,2003,4
2003-05-01,35549.738009055225,Toronto,2003,5
2003-06-01,35597.77083276694,Toronto,2003,6
2003-07-01,35645.803656478645,Toronto,2003,7
2003-08-01,35693.83648019035,Toronto,2003,8
2003-09-01,35741.869303902065,Toronto,2003,9
2003-10-01,35789.90212761377,Toronto,2003,10
2003-11-01,35837.93495132548,Toronto,2003,11
2003-12-01,35885.96777503719,Toronto,2003,12
2004-01-01,35934.0005987489,Toronto,2004,1
2004-02-01,35996.52855913123,Toronto,2004,2
2004-03-01,36059.05651951355,Toronto,2004,3
2004-04-01,36121.58447989587,Toronto,2004,4
2004-05-01,36184.1124402782,Toronto,2004,5
2004-06-01,36246.64040066053,Toronto,2004,6
2004-07-01,36309.16836104285,Toronto,2004,7
2004-08-01,36371.696321425174,Toronto,2004,8
2004-09-01,36434.2242818075,Toronto,2004,9
2004-10-01,36496.75224218983,Toronto,2004,10
2004-11-01,36559.280202572154,Toronto,2004,11
2004-12-01,36621.808162954476,Toronto,2004,12
2005-01-01,36684.336123336805,Toronto,2005,1
2005-02-01,36712.63102900041,Toronto,2005,2
2005-03-01,36740.925934664025,Toronto,2005,3
2005-04-01,36769.22084032763,Toronto,2005,4
2005-05-01,36797.515745991244,Toronto,2005,5
2005-06-01,36825.81065165485,Toronto,2005,6
2005-07-01,36854.10555731846,Toronto,2005,7
2005-08-01,36882.40046298207,Toronto,2005,8
2005-09-01,36910.695368645676,Toronto,2005,9
2005-10-01,36938.99027430929,Toronto,2005,10
2005-11-01,36967.285179972896,Toronto,2005,11
2005-12-01,36995.58008563651,Toronto,2005,12
2006-01-01,37023.874991300116,Toronto,2006,1
2006-02-01,37025.88459630301,Toronto,2006,2
2006-03-01,37027.8942013059,Toronto,2006,3
2006-04-01,37029.903806308794,Toronto,2006,4
2006-05-01,37031.91341131168,Toronto,2006,5
2006-06-01,37033.92301631458,Toronto,2006,6
2006-07-01,37035.932621317465,Toronto,2006,7
2006-08-01,37037.94222632036,Toronto,2006,8
2006-09-01,37039.951831323255,Toronto,2006,9
2006-10-01,37041.96143632614,Toronto,2006,10
2006-11-01,37043.97104132904,Toronto,2006,11
2006-12-01,37045.980646331926,Toronto,2006,12
2007-01-01,37047.99025133482,Toronto,2007,1
2007-02-01,37010.64365189724,Toronto,2007,2
2007-03-01,36973.29705245966,Toronto,2007,3
2007-04-01,36935.95045302207,Toronto,2007,4
2007-05-01,36898.60385358449,Toronto,2007,5
2007-06-01,36861.25725414691,Toronto,2007,6
2007-07-01,36823.910654709325,Toronto,2007,7
2007-08-01,36786.564055271745,Toronto,2007,8
2007-09-01,36749.217455834165,Toronto,2007,9
2007-10-01,36711.870856396585,Toronto,2007,10
2007-11-01,36674.524256959005,Toronto,2007,11
2007-12-01,36637.17765752142,Toronto,2007,12
2008-01-01,36599.83105808384,Toronto,2008,1
2008-02-01,36472.052400861736,Toronto,2008,2
2008-03-01,36344.273743639635,Toronto,2008,3
2008-04-01,36216.49508641753,Toronto,2008,4
2008-05-01,36088.71642919543,Toronto,2008,5
2008-06-01,35960.93777197333,Toronto,2008,6
2008-07-01,35833.15911475123,Toronto,2008,7
2008-08-01,35705.38045752913,Toronto,2008,8
2008-09-01,35577.60180030703,Toronto,2008,9
2008-10-01,35449.82314308493,Toronto,2008,10
2008-11-01,35322.044485862825,Toronto,2008,11
2008-12-01,35194.265828640724,Toronto,2008,12
2009-01-01,35066.48717141862,Toronto,2009,1
2009-02-01,35123.7336397265,Toronto,2009,2
2009-03-01,35180.980108034375,Toronto,2009,3
2009-04-01,35238.22657634225,Toronto,2009,4
2009-05-01,35295.47304465013,Toronto,2009,5
2009-06-01,35352.71951295801,Toronto,2009,6
2009-07-01,35409.96598126588,Toronto,2009,7
2009-08-01,35467.21244957375,Toronto,2009,8
2009-09-01,35524.45891788163,Toronto,2009,9
2009-10-01,35581.70538618951,Toronto,2009,10
2009-11-01,35638.95185449738,Toronto,2009,11
2009-12-01,35696.198322805256,Toronto,2009,12
2010-01-01,35753.444791113136,Toronto,2010,1
2010-02-01,35804.72354819552,Toronto,2010,2
2010-03-01,35856.002305277914,Toronto,2010,3
2010-04-01,35907.2810623603,Toronto,2010,4
2010-05-01,35958.559819442686,Toronto,2010,5
2010-06-01,36009.83857652507,Toronto,2010,6
2010-07-01,36061.11733360746,Toronto,2010,7
2010-08-01,36112.39609068985,Toronto,2010,8
2010-09-01,36163.674847772236,Toronto,2010,9
2010-10-01,36214.95360485462,Toronto,2010,10
2010-11-01,36266.232361937015,Toronto,2010,11
2010-12-01,36317.5111190194,Toronto,2010,12
2000-01-01,29974.963061489438,Victoria,2000,1
2000-02-01,29966.582576533434,Victoria,2000,2
2000-03-01,29958.202091577426,Victoria,2000,3
2000-04-01,29949.821606621423,Victoria,2000,4
2000-05-01,29941.44112166542,Victoria,2000,5
2000-06-01,29933.06063670941,Victoria,2000,6
2000-07-01,29924.680151753408,Victoria,2000,7
2000-08-01,29916.299666797404,Victoria,2000,8
2000-09-01,29907.919181841396,Victoria,2000,9
2000-10-01,29899.538696885393,Victoria,2000,10
2000-11-01,29891.15821192939,Victoria,2000,11
2000-12-01,29882.77772697338,Victoria,2000,12
2001-01-01,29874.397242017378,Victoria,2001,1
2001-02-01,29954.847083011176,Victoria,2001,2
2001-03-01,30035.29692400498,Victoria,2001,3
2001-04-01,30115.74676499878,Victoria,2001,4
2001-05-01,30196.19660599258,Victoria,2001,5
2001-06-01,30276.64644698638,Victoria,2001,6
2001-07-01,30357.09628798018,Victoria,2001,7
2001-08-01,30437.546128973983,Victoria,2001,8
2001-09-01,30517.995969967782,Victoria,2001,9
2001-10-01,30598.44581096158,Victoria,2001,10
2001-11-01,30678.895651955383,Victoria,2001,11
2001-12-01,30759.345492949185,Victoria,2001,12
2002-01-01,30839.795333942984,Victoria,2002,1
2002-02-01,30887.216064484583,Victoria,2002,2
2002-03-01,30934.63679502618,Victoria,2002,3
2002-04-01,30982.057525567783,Victoria,2002,4
2002-05-01,31029.47825610938,Victoria,2002,5
2002-06-01,31076.89898665098,Victoria,2002,6
2002-07-01,31124.31971719258,Victoria,2002,7
2002-08-01,31171.740447734177,Victoria,2002,8
2002-09-01,31219.161178275775,Victoria,2002,9
2002-10-01,31266.581908817374,Victoria,2002,10
2002-11-01,31314.002639358976,Victoria,2002,11
2002-12-01,31361.423369900574,Victoria,2002,12
2003-01-01,31408.844100442173,Victoria,2003,1
2003-02-01,31494.184461710312,Victoria,2003,2
2003-03-01,31579.524822978452,Victoria,2003,3
2003-04-01,31664.86518424659,Victoria,2003,4
